Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,6.7396,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,6.8301,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,6.8421,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,7.0478,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,7.0678,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,7.9831,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
928.7964,8.0074,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.1039,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.1174,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.2066,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.2158,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.3376,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.3469,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.4434,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.4565,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.5477,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.56,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.7668,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,6.7789,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,7.1964,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
934.1269,7.208,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
939.4606,6.2042,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
939.4606,6.3611,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
939.4606,6.4526,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
939.4606,6.4695,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
944.7914,6.0742,17,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
944.7914,943.9902,0.8012,6.074233,6.246,-0.1717667
944.7914,943.9912,0.80019,6.074233,6.446,-0.3717667
944.7914,943.9913,0.80015,6.074233,6.845,-0.7707667
944.7914,943.9913,0.80007,6.074233,5.847,0.2272333
944.7914,943.9915,0.79986,6.074233,6.646,-0.5717667
944.7914,943.9921,0.79932,6.074233,5.447,0.6272333
944.7914,943.9923,0.79914,6.074233,5.247,0.8272333
944.7914,943.9924,0.79901,6.074233,5.647,0.4272333
944.7914,944.1515,0.63994,6.074233,5.447,0.6272333
944.7914,944.9917,-0.20032,6.074233,6.246,-0.1717667
944.7914,944.9931,-0.20171,6.074233,6.446,-0.3717667
944.7914,944.9935,-0.20209,6.074233,5.847,0.2272333
944.7914,944.9937,-0.20227,6.074233,6.845,-0.7707667
944.7914,944.9939,-0.20254,6.074233,6.646,-0.5717667
944.7914,944.994,-0.20264,6.074233,5.247,0.8272333
944.7914,944.9941,-0.20275,6.074233,5.447,0.6272333
944.7914,944.9958,-0.20437,6.074233,5.647,0.4272333
,,,,,
944.7914,6.088,17,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
944.7914,943.9902,0.8012,6.088,6.246,-0.158
944.7914,943.9912,0.80019,6.088,6.446,-0.358
944.7914,943.9913,0.80015,6.088,6.845,-0.757
944.7914,943.9913,0.80007,6.088,5.847,0.241
944.7914,943.9915,0.79986,6.088,6.646,-0.558
944.7914,943.9921,0.79932,6.088,5.447,0.641
944.7914,943.9923,0.79914,6.088,5.247,0.841
944.7914,943.9924,0.79901,6.088,5.647,0.441
944.7914,944.1515,0.63994,6.088,5.447,0.641
944.7914,944.9917,-0.20032,6.088,6.246,-0.158
944.7914,944.9931,-0.20171,6.088,6.446,-0.358
944.7914,944.9935,-0.20209,6.088,5.847,0.241
944.7914,944.9937,-0.20227,6.088,6.845,-0.757
944.7914,944.9939,-0.20254,6.088,6.646,-0.558
944.7914,944.994,-0.20264,6.088,5.247,0.841
944.7914,944.9941,-0.20275,6.088,5.447,0.641
944.7914,944.9958,-0.20437,6.088,5.647,0.441
,,,,,
959.8628,5.0469,6,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
959.8628,959.9632,-0.10035,5.046883,4.248,0.7988833
959.8628,959.9641,-0.10129,5.046883,5.247,-0.2001167
959.8628,959.9642,-0.1014,5.046883,5.847,-0.8001167
959.8628,959.9645,-0.10173,5.046883,4.448,0.5988833
959.8628,959.9652,-0.10239,5.046883,4.848,0.1988833
959.8628,959.9658,-0.10304,5.046883,5.647,-0.6001167
,,,,,
959.8628,5.0557,6,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
959.8628,959.9632,-0.10035,5.05575,4.248,0.80775
959.8628,959.9641,-0.10129,5.05575,5.247,-0.19125
959.8628,959.9642,-0.1014,5.05575,5.847,-0.79125
959.8628,959.9645,-0.10173,5.05575,4.448,0.60775
959.8628,959.9652,-0.10239,5.05575,4.848,0.20775
959.8628,959.9658,-0.10304,5.05575,5.647,-0.59125
,,,,,
959.8628,5.1504,6,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
959.8628,959.9635,-0.10066,5.150367,5.048,0.1023667
959.8628,959.9642,-0.1014,5.150367,5.847,-0.6966333
959.8628,959.9645,-0.10173,5.150367,4.448,0.7023667
959.8628,959.9648,-0.10202,5.150367,6.046,-0.8956333
959.8628,959.9652,-0.10239,5.150367,4.848,0.3023667
959.8628,959.9658,-0.10304,5.150367,5.647,-0.4966333
,,,,,
965.1928,4.8079,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
965.1928,4.922,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.4791,5.552,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.4791,5.5633,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.4214,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.4306,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.5302,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.5423,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.6412,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.6511,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.7488,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1031.9947,4.7584,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1032.4882,4.5899,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1032.4882,4.5994,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1032.4882,4.769,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1032.4882,4.7792,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.2661,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.278,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.3669,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.3774,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.4723,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.4824,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.5773,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1039.9913,4.5907,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1208.0885,7.1466,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1375.2418,5.5047,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1375.2418,5.5136,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,6.8794,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,6.8895,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,6.9843,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,6.995,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.0965,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.1114,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.2129,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.2254,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.3185,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.3346,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.4498,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.4716,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.5521,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.5743,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.6529,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.6751,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.7603,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.784,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.8764,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.9007,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,7.9963,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1384.6908,8.0206,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.5012,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.5111,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.6099,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.6245,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.7514,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.7686,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.8583,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,6.8682,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
1392.6883,7.0302,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No mismatch found,,,,,
,,,,,
,,
Summarizing Mismatch Data,,
Mismatched Mzs,Mismatched RTs,Count
922.4949,5.129067,19
922.4949,5.327,18
923.4644,6.831283,15
923.4644,6.878267,15
923.4644,6.971733,15
923.4644,6.98365,15
923.4644,7.076717,15
923.4644,7.094133,15
923.4644,7.183083,15
923.4644,7.194483,15
923.4644,7.285017,15
923.4644,7.301217,15
923.4644,7.410233,15
923.4644,7.427633,15
923.4644,7.512817,15
923.4644,7.5299,15
923.4644,7.614183,16
923.4644,7.631867,16
923.4644,7.7207,16
923.4644,7.737133,16
923.4644,7.835317,16
923.4644,7.853,16
923.4644,7.95365,16
923.4644,7.972033,16
944.7914,6.074233,17
944.7914,6.088,17
959.8628,5.046883,6
959.8628,5.05575,6
959.8628,5.150367,6
