No match found,,,,,
,,,,,
922.4949,5.1291,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
922.4949,5.327,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,6.8313,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,6.8783,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,6.9717,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,6.9836,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.0767,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.0941,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.1831,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.1945,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.285,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.3012,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.4102,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.4276,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.5128,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.5299,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.6142,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.6319,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.7207,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.7371,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.8353,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.853,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.9536,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
923.4644,7.972,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.4634,7.1498,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.4905,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.4999,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.5958,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.6083,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.7052,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.7396,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.8301,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,6.8421,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,7.0478,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,7.0678,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,7.9831,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
928.7964,8.0074,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.1039,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.1174,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.2066,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.2158,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.3376,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.3469,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.4434,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.4565,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.5477,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.56,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.7668,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,6.7789,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,7.1964,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
934.1269,7.208,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
939.4606,6.2042,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
939.4606,6.3611,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
939.4606,6.4526,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
939.4606,6.4695,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
944.7914,6.0742,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
944.7914,6.088,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
959.8628,5.0469,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
959.8628,5.0557,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
959.8628,5.1504,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
965.1928,4.8079,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
965.1928,4.922,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.4791,5.552,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.4791,5.5633,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.4214,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.4306,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.5302,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.5423,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.6412,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.6511,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.7488,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1031.9947,4.7584,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1032.4882,4.5899,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1032.4882,4.5994,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1032.4882,4.769,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1032.4882,4.7792,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.2661,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.278,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.3669,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.3774,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.4723,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.4824,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.5773,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1039.9913,4.5907,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1208.0885,7.1466,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1375.2418,5.5047,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1375.2418,5.5136,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,6.8794,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,6.8895,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,6.9843,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,6.995,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.0965,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.1114,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.2129,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.2254,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.3185,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.3346,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.4498,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.4716,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.5521,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.5743,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.6529,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.6751,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.7603,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.784,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.8764,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.9007,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,7.9963,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1384.6908,8.0206,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.5012,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.5111,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.6099,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.6245,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.7514,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.7686,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.8583,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,6.8682,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
1392.6883,7.0302,0,,,
Mascot MZ,MassHunter MZ,MZ Difference,Mascot RT,MassHunter RT,RT Difference
No match found,,,,,
,,,,,
,,
Summarizing Match Data,,
Matched Mzs,Matched RTs,Count
665.3385,5.1372,1
